C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\bin\Debug\TecnoDimOcr.exe.config
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\bin\Debug\TecnoDimOcr.exe
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\bin\Debug\TecnoDimOcr.pdb
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\bin\Debug\Aspose.Pdf.dll
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\bin\Debug\Aspose.Words.dll
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\obj\Debug\TecnoDimOcr.ProjectInstaller.resources
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\obj\Debug\TecnoDimOcr.csproj.GenerateResource.Cache
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\obj\Debug\TecnoDimOcr.csproj.CoreCompileInputs.cache
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\obj\Debug\TecnoDimOcr.exe
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\obj\Debug\TecnoDimOcr.pdb
C:\Users\Administrador\Documents\Visual Studio 2015\Projects\TecnoDimOcr\TecnoDimOcr\obj\Debug\TecnoDimOcr.csprojResolveAssemblyReference.cache
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\bin\Debug\TecnoDimOcr.exe.config
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\bin\Debug\TecnoDimOcr.exe
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\bin\Debug\TecnoDimOcr.pdb
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\obj\Debug\TecnoDimOcr.ProjectInstaller.resources
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\obj\Debug\TecnoDimOcr.csproj.GenerateResource.Cache
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\obj\Debug\TecnoDimOcr.csproj.CoreCompileInputs.cache
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\obj\Debug\TecnoDimOcr.exe
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\obj\Debug\TecnoDimOcr.pdb
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\bin\Debug\GdPicture.NET.dll
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\bin\Debug\GdPicture.NET.barcode.1d.writer.dll
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\bin\Debug\GdPicture.NET.xml
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\bin\Debug\GdPicture.NET.PDF.dll
C:\Users\Leo Domeneghetti\Desktop\TECNODIM\TecnoDimOcr - BACKUP\TecnoDimOcr\obj\Debug\TecnoDimOcr.csprojResolveAssemblyReference.cache
